Position,Time,ACCX,ACCY,ACCZ,GyrY,GyrP,GyrR,Fsr0,Fsr1,Fsr2,Fsr3,Class,Person
0,16.07.2015 15:31:35:487,-1552.0,2805.0,-1820.0,50.52,-37.8,-34.72,0.0,0.0,0.0,0.0,Punch,Wadim
1,16.07.2015 15:31:35:503,-1645.0,3094.0,-1824.0,52.03,-37.35,-35.15,0.0,0.0,0.0,0.0,Punch,Wadim
2,16.07.2015 15:31:35:516,-1759.0,3042.0,-1902.0,53.49,-36.76,-35.71,0.0,0.0,0.0,0.0,Punch,Wadim
3,16.07.2015 15:31:35:532,-1906.0,2675.0,-1738.0,55.05,-36.04,-36.33,0.0,0.0,0.0,0.0,Punch,Wadim
4,16.07.2015 15:31:35:548,-1872.0,2311.0,-1593.0,56.85,-35.07,-36.98,0.0,0.0,0.0,0.0,Punch,Wadim
5,16.07.2015 15:31:35:561,-1556.0,2185.0,-1613.0,58.66,-33.89,-37.55,0.0,0.0,0.0,0.0,Punch,Wadim
6,16.07.2015 15:31:35:577,-808.0,2030.0,-1955.0,60.11,-32.48,-38.13,0.0,0.0,0.0,0.0,Punch,Wadim
7,16.07.2015 15:31:35:613,-46.0,1639.0,-1892.0,61.17,-30.79,-38.96,0.0,0.0,0.0,0.0,Punch,Wadim
8,16.07.2015 15:31:35:613,590.0,1205.0,-1595.0,62.24,-28.77,-40.05,0.0,0.0,0.0,0.0,Punch,Wadim
9,16.07.2015 15:31:35:622,1355.0,1811.0,-539.0,63.53,-26.82,-41.08,0.0,0.0,0.0,0.0,Punch,Wadim
10,16.07.2015 15:31:35:634,2102.0,3582.0,1484.0,64.6,-25.3,-41.73,0.0,0.0,0.0,0.0,Punch,Wadim
11,16.07.2015 15:31:35:651,2177.0,5857.0,4527.0,65.46,-24.27,-42.02,0.0,0.0,0.0,0.0,Punch,Wadim
12,16.07.2015 15:31:35:667,1703.0,7852.0,6247.0,66.0,-23.49,-41.8,0.0,0.0,0.0,0.0,Punch,Wadim
13,16.07.2015 15:31:35:679,731.0,9527.0,5948.0,65.77,-23.21,-41.23,0.0,0.0,0.0,0.0,Punch,Wadim
14,16.07.2015 15:31:35:696,-978.0,10330.0,5498.0,63.97,-23.44,-40.61,0.0,0.0,0.0,0.0,Punch,Wadim
15,16.07.2015 15:31:35:712,-4235.0,9607.0,5940.0,59.48,-24.09,-39.41,0.0,0.0,0.0,0.0,Punch,Wadim
16,16.07.2015 15:31:35:724,-8480.0,7822.0,5762.0,54.36,-25.57,-36.15,0.0,0.0,0.0,0.0,Punch,Wadim
17,16.07.2015 15:31:35:741,-13134.0,8142.0,-181.0,50.08,-27.11,-30.54,0.0,0.0,0.0,0.0,Punch,Wadim
18,16.07.2015 15:31:35:757,-13429.0,11997.0,-6951.0,47.51,-28.43,-23.78,0.0,0.0,0.0,0.0,Punch,Wadim
19,16.07.2015 15:31:35:773,-12413.0,15865.0,-11062.0,46.86,-28.99,-18.7,0.0,0.0,0.0,0.0,Punch,Wadim
20,16.07.2015 15:31:35:786,-11186.0,18287.0,-13394.0,50.23,-28.32,-16.58,0.0,0.0,0.0,0.0,Punch,Wadim
21,16.07.2015 15:31:35:802,-5067.0,14554.0,-13468.0,59.78,-24.42,-16.99,0.0,0.0,810.0,0.0,Punch,Wadim
22,16.07.2015 15:31:35:815,1255.0,5101.0,-12557.0,53.21,-24.32,-12.83,0.0,0.0,953.0,0.0,Punch,Wadim
23,16.07.2015 15:31:35:831,2785.0,-5920.0,-6142.0,50.16,-20.93,-20.91,0.0,0.0,882.0,0.0,Punch,Wadim
24,16.07.2015 15:31:35:847,-2788.0,-6838.0,-9071.0,61.24,-23.85,-20.51,0.0,0.0,646.0,0.0,Punch,Wadim
25,16.07.2015 15:31:35:860,-3459.0,-5097.0,-638.0,67.45,-24.78,-22.76,0.0,0.0,0.0,0.0,Punch,Wadim
26,16.07.2015 15:31:35:876,4492.0,-4498.0,-3677.0,69.86,-21.11,-18.2,0.0,0.0,0.0,0.0,Punch,Wadim
27,16.07.2015 15:31:35:892,-1548.0,1104.0,-1158.0,71.66,-18.88,-18.68,0.0,0.0,0.0,0.0,Punch,Wadim
28,16.07.2015 15:31:35:905,-3517.0,-5525.0,-9426.0,60.08,-4.76,-17.56,0.0,0.0,0.0,0.0,Punch,Wadim
29,16.07.2015 15:31:35:921,894.0,-8797.0,-11608.0,55.7,-4.52,-16.9,0.0,0.0,0.0,0.0,Punch,Wadim
30,16.07.2015 15:31:35:937,8974.0,-6884.0,-12003.0,55.1,-4.44,-12.7,0.0,0.0,0.0,0.0,Punch,Wadim
31,16.07.2015 15:31:35:950,10360.0,66.0,-10388.0,54.34,-5.5,-10.68,0.0,0.0,0.0,0.0,Punch,Wadim
32,16.07.2015 15:31:35:966,12760.0,-1924.0,-11607.0,49.58,-4.43,-15.2,0.0,0.0,0.0,0.0,Punch,Wadim
33,16.07.2015 15:31:35:982,8297.0,-2510.0,-7470.0,46.86,-5.87,-20.4,0.0,0.0,0.0,0.0,Punch,Wadim
34,16.07.2015 15:31:35:995,4492.0,-314.0,-3837.0,45.45,-7.95,-23.67,0.0,0.0,0.0,0.0,Punch,Wadim
35,16.07.2015 15:31:36:11,523.0,769.0,-1314.0,44.38,-10.13,-26.98,0.0,0.0,0.0,0.0,Punch,Wadim
36,16.07.2015 15:31:36:27,-3250.0,3290.0,1637.0,44.59,-12.97,-29.4,0.0,0.0,0.0,0.0,Punch,Wadim
37,16.07.2015 15:31:36:40,-4356.0,5625.0,4069.0,45.08,-15.23,-30.98,0.0,0.0,0.0,0.0,Punch,Wadim
38,16.07.2015 15:31:36:56,-3372.0,6491.0,4873.0,46.06,-17.02,-31.87,0.0,0.0,0.0,0.0,Punch,Wadim
39,16.07.2015 15:31:36:73,-1349.0,6180.0,4422.0,47.47,-18.52,-32.74,0.0,0.0,0.0,0.0,Punch,Wadim
40,16.07.2015 15:31:36:85,-9.0,4577.0,3994.0,48.86,-19.93,-34.2,0.0,0.0,0.0,0.0,Punch,Wadim
41,16.07.2015 15:31:36:101,126.0,2666.0,3602.0,50.04,-21.68,-35.95,0.0,0.0,0.0,0.0,Punch,Wadim
42,16.07.2015 15:31:36:114,-348.0,1381.0,3573.0,51.08,-23.73,-37.64,0.0,0.0,0.0,0.0,Punch,Wadim
43,16.07.2015 15:31:36:130,-1070.0,255.0,3110.0,51.98,-25.85,-39.14,0.0,0.0,0.0,0.0,Punch,Wadim
44,16.07.2015 15:31:36:146,-1908.0,-375.0,3105.0,52.85,-28.04,-40.25,0.0,0.0,0.0,0.0,Punch,Wadim
45,16.07.2015 15:31:36:159,-2500.0,-755.0,3044.0,53.69,-30.01,-41.0,0.0,0.0,0.0,0.0,Punch,Wadim
46,16.07.2015 15:31:36:175,-2667.0,-1386.0,2048.0,54.95,-31.52,-41.43,0.0,0.0,0.0,0.0,Punch,Wadim
47,16.07.2015 15:31:36:191,-2748.0,-1369.0,2108.0,56.64,-33.12,-41.62,0.0,0.0,0.0,0.0,Punch,Wadim
48,16.07.2015 15:31:36:204,-2775.0,-1015.0,1886.0,59.39,-34.14,-41.56,0.0,0.0,0.0,0.0,Punch,Wadim
49,16.07.2015 15:31:36:220,-2434.0,-394.0,1276.0,61.94,-35.17,-41.16,0.0,0.0,0.0,0.0,Punch,Wadim
